"sampleID","incubationID","startDate","depth","treatment","Kmet_t1","Kmet_t2","Kmet_total","HgT_198_daily_percent_loss_t1","HgT_198_daily_percent_loss_t2","HgT_198_percent_loss_total","Kdem_t1","Kdem_t2","Kdem_total","HgT_204_daily_percent_loss_t1","HgT_204_daily_percent_loss_t2","HgT_204_percent_loss_total"
"BLiMMP_sample_0048","BLI20_MA_020","2020-09-02",15.5,"filtered-unamended",0,0.00170351422253179,0.00120757338317636,13.6000669123292,4.45880576684984,21.9883040935672,0.271103420551674,0.0341677732770953,0.0919408667013698,1.95061889284998,3.70067402093787,11.2692763938316
"BLiMMP_sample_0050","BLI20_MA_021","2020-09-02",11,"unfiltered-unamended",0.0101658600941112,0.00771088332887593,0.00783051377930525,19.3920568590486,10.797305770443,40.0593471810089,-0.0739779370851067,0.0107326170224286,-0.0108843513812801,13.6945902402511,4.87274590513001,23.0550284629981
"BLiMMP_sample_0050","BLI20_MA_022","2020-09-02",11,"unfiltered-molybdate",0.00553670547266019,0.000747004331110196,0.00204474149994569,27.9133142776219,5.73273863924011,35.8374384236453,0.113825318268564,-0.0528742642472453,-0.010102419047241,22.0898287148315,1.7389307205695,23.1822070145423
"BLiMMP_sample_0050","BLI20_MA_023","2020-09-02",11,"unfiltered-unamended",0.00623237815850277,0.0127729650424541,0.00988237994477967,22.2951830052512,10.3226411363506,41.1589895988113,0.274632404592907,-0.0778551194465083,0.0130410585523401,12.2939977858576,3.76114693711648,19.5845697329377
"BLiMMP_sample_0050","BLI20_MA_024","2020-09-02",11,"unfiltered-molybdate",0.00402887160298842,0.00329621335624333,0.00337283532482864,15.1394780799621,5.75344487090662,26.4475743348983,-0.0285478280890201,-0.0292613677773833,-0.029077040158573,10.5735777618241,2.10200210852816,14.4200626959248
"BLiMMP_sample_0050","BLI20_MA_025","2020-09-02",11,"unfiltered-unamended",0.0123995377055558,0.00895865783017235,0.00965873586274126,29.9905734654287,4.21251407197589,34.9659863945578,-0.121948173832127,0.092840279734889,0.0369841003999323,20.2626591773717,-0.849207080822726,16.5103189493433
"BLiMMP_sample_0050","BLI20_MA_026","2020-09-02",11,"unfiltered-molybdate",0.00210260748938443,0.00423146091187983,0.00351162281102677,19.8146825098504,4.62380326462884,27.7864992150706,0.141859927579426,-0.0563906238242155,-0.00448387865826688,15.0166870370875,0.401334437003035,14.5717463848721
"BLiMMP_sample_0050","BLI20_MA_027","2020-09-02",11,"unfiltered-unamended",0.0111004506330059,0.0034650795562775,0.00548384856219121,26.0641321714986,3.47209388736309,30.5555555555556,-0.127471668618481,0.0912697926026561,0.0339085571100894,12.8672723587593,1.88857596933759,16.0087719298246
"BLiMMP_sample_0050","BLI20_MA_028","2020-09-02",11,"filtered-unamended",0.00527569088152859,0,0.00142885475005615,39.7225940952547,2.25857523706166,40.2464065708419,0.171046197579479,0.0191370612804713,0.0590814161797091,21.9021921954072,7.22591740291735,35.0340136054422
"BLiMMP_sample_0050","BLI20_MA_029","2020-09-02",11,"filtered-unamended",-0.00381149142481702,0.000748014806291845,-0.000526738306784627,27.4281752479685,3.09844649001984,31.3570487483531,0.211759413936581,-0.0727261663776197,0.0027784190783336,13.5487942985195,4.55680957440929,22.7848101265823
"BLiMMP_sample_0050","BLI20_MA_030","2020-09-02",11,"unfiltered-unamended",0,0.0132607151314232,0.00832924599384031,17.4897089408405,9.77960456381547,37.4045801526718,0.287707702749381,-0.101270875622933,0.00226688001764173,2.93149160206679,5.37129683545056,16.1904761904762
"BLiMMP_sample_0062","BLI20_MA_032","2020-10-10",20.9,"unfiltered-molybdate",0.0545185185185185,0.0339041125614564,0.0386762614680865,11.0491367861886,5.78630187715523,23.5059760956175,-0.1408,-0.0149139431843641,-0.0489031806998971,15.886524822695,1.45972615537325,18.0425531914894
"BLiMMP_sample_0062","BLI20_MA_033","2020-10-10",20.9,"unfiltered-molybdate",0.0435668610779285,0.0287333122687909,0.0329968323742103,13.0501692828563,-1.90195911441227,8.18713450292397,-0.0695251720810677,0.0157165498853879,-0.00757298213560002,10.2880658436214,-5.50478968569506,-2.77777777777778
"BLiMMP_sample_0062","BLI20_MA_036","2020-10-10",20.9,"unfiltered-molybdate",0.0509783609103824,0.0327496086276081,0.0370809396166459,3.22237799734525,5.11711360700844,15.5897435897436,0.0554818241590104,-0.0350978102136851,-0.0102282066171512,1.43339312114588,4.84715427015654,13.4302822925577
"BLiMMP_sample_0062","BLI20_MA_039","2020-10-10",20.9,"unfiltered-unamended",0.0968786921255072,0.16129151721927,0.137649677043973,7.45238356938348,5.35831909900406,19.60569550931,0.0760823121290771,-0.0543978632145072,-0.0207952404093559,7.29426134686786,1.57913797037407,10.3542234332425
"BLiMMP_sample_0062","BLI20_MA_040","2020-10-10",20.9,"unfiltered-unamended",0.137719952536196,0.167388633931449,0.147618128199521,-19.0138185061792,9.34380591896436,10.9929078014184,0.141479429861373,-0.102367328117626,-0.038879726155066,-11.4011875600564,6.49210152981131,8.12379110251451
"BLiMMP_sample_0062","BLI20_MA_041","2020-10-10",20.9,"unfiltered-molybdate",0.0687837410521429,0.0300107142537131,0.0398041908357735,3.09597599900335,2.86632944300769,10,0.0503670866852194,0.00756090652414351,0.0185691806700051,0.824829868374619,0.970923121242478,3.2377428307123
"BLiMMP_sample_0062","BLI20_MA_043","2020-10-10",20.9,"unfiltered-unamended",0.223788940200113,0.073456960725793,0.112737011118001,7.40030042200391,-1.01243896233295,4.31848852901485,-0.0740953107391624,0.0479189638366388,0.0159929313887526,12.7750328999279,-1.69194557103526,7.80219780219781
"BLiMMP_sample_0062","BLI20_MA_044","2020-10-10",20.9,"unfiltered-unamended",0.243408253875373,0.0930325243978185,0.132381739871443,1.28104665679532,3.030946817729,8.86571056062582,-0.190295495732374,-0.0204894848104515,-0.065132510479641,-2.85340202935938,2.45800417078288,3.86363636363637
"BLiMMP_sample_0062","BLI20_MA_045","2020-10-10",20.9,"filtered-unamended",0,0,0,-0.7384772287168,4.69697385387802,11.4382785956965,-0.00734653812030593,0.0772176157498674,0.0548751404091997,-0.648186275305104,1.65815096886147,3.6779324055666
"BLiMMP_sample_0062","BLI20_MA_046","2020-10-10",20.9,"filtered-unamended",-0.00519283883533692,0.00148475541483,-0.000353760026885762,10.5458464009846,2.06275372579899,14.5021645021645,0.2279501521297,0.0975795069350591,0.132168163876924,3.68984823767002,0.748863534159888,5.25803310613437
"BLiMMP_sample_0064","BLI20_MA_047","2020-10-10",15.7,"unfiltered-molybdate",0.00939506018150752,NA,NA,21.1198978724932,NA,NA,-0.226724387515498,NA,NA,7.71070070706018,NA,NA
"BLiMMP_sample_0064","BLI20_MA_050","2020-10-10",15.7,"unfiltered-unamended",0.115267186250688,NA,NA,5.75435506854652,NA,NA,-0.294135812557654,NA,NA,0.787606590504106,NA,NA
"BLiMMP_sample_0064","BLI20_MA_051","2020-10-10",15.7,"unfiltered-molybdate",0.0617018585987472,NA,NA,16.5863378176928,NA,NA,-0.266013287002361,NA,NA,9.25595355819018,NA,NA
"BLiMMP_sample_0064","BLI20_MA_053","2020-10-10",15.7,"unfiltered-molybdate",0.0114649681528662,NA,NA,17.3375267595211,NA,NA,-0.225174664506629,NA,NA,8.58103326256192,NA,NA
"BLiMMP_sample_0064","BLI20_MA_055","2020-10-10",15.7,"unfiltered-unamended",0.0314714284748306,NA,NA,18.3805353429279,NA,NA,-0.148956513898937,NA,NA,0.516374324853985,NA,NA
"BLiMMP_sample_0064","BLI20_MA_056","2020-10-10",15.7,"unfiltered-unamended",0.0207332714552993,NA,NA,12.2406957333346,NA,NA,-0.0916183899635852,NA,NA,4.47793386044573,NA,NA
"BLiMMP_sample_0064","BLI20_MA_057","2020-10-10",15.7,"unfiltered-molybdate",0.00561636902208881,NA,NA,17.7773509134336,NA,NA,0.0276116693115188,NA,NA,4.81095890725145,NA,NA
"BLiMMP_sample_0064","BLI20_MA_059","2020-10-10",15.7,"unfiltered-unamended",0.0345196330412922,NA,NA,20.0728400787707,NA,NA,-0.330543770199797,NA,NA,7.68985899844579,NA,NA
"BLiMMP_sample_0064","BLI20_MA_061","2020-10-10",15.7,"filtered-unamended",-0.00196815977250214,NA,NA,44.3827557179238,NA,NA,-0.145787830540872,NA,NA,21.0496874513296,NA,NA
"BLiMMP_sample_0064","BLI20_MA_062","2020-10-10",15.7,"filtered-unamended",0.00175190095794715,NA,NA,29.5313040886608,NA,NA,-0.105347427829689,NA,NA,8.17441694581484,NA,NA
"BLiMMP_sample_0073","BLI20_MA_063","2021-09-10",10.8,"unfiltered-unamended",-0.00655779346829844,0.00520617345802769,0,22.1131919966513,-3.74050866333327,15.5435624741017,-0.250469725239255,0.0625814081588306,-0.0788678851511587,15.0967590539217,-4.41904651128238,8.79068961069675
"BLiMMP_sample_0073","BLI20_MA_064","2021-09-10",10.8,"unfiltered-molybdate",0,0.00258633285674602,0.00142582900287869,25.0243845535156,-2.17315099983324,19.5265540283176,-0.134144674040305,0.141920290528632,0.0163988949245931,20.9151309568994,-3.27691778417316,15.0311204501598
"BLiMMP_sample_0073","BLI20_MA_065","2021-09-10",10.8,"unfiltered-unamended",0.0107660679092875,-0.00756754800619992,0.00129709171036832,5.49856218765048,9.08454513619699,13.4914497892295,-0.0166152399438282,-0.0342062048549046,-0.0261184073788062,8.16398915265852,5.11320066869178,11.8399609925544
"BLiMMP_sample_0073","BLI20_MA_066","2021-09-10",10.8,"unfiltered-molybdate",0.00280317029084288,0,0.00141435999092991,5.65609629778879,18.5635980677331,22.6105821122094,0.194051653892051,-0.0817013720277392,0.0444191245687295,-2.56931977907084,8.44257212948076,6.51055356350371
"BLiMMP_sample_0073","BLI20_MA_067","2021-09-10",10.8,"unfiltered-unamended",0,0,0,22.574037387316,-3.68001693073945,15.7530893784955,0.134687665066215,0.208584219656234,0.17550564832571,9.74171963263795,-16.5163264580352,-7.49210642814864
"BLiMMP_sample_0073","BLI20_MA_068","2021-09-10",10.8,"unfiltered-molybdate",0.00384642024657893,-0.0254454585173879,-0.0121509121029218,8.72550894375818,4.65353841797609,11.6596770963659,-0.104747964714662,0.121028516562242,0.0216094037687074,13.6237162662816,-2.79728321347263,8.58335203064703
"BLiMMP_sample_0073","BLI20_MA_069","2021-09-10",10.8,"unfiltered-unamended",0.00438114637217407,0.00340799434284412,0.00383717256494513,32.068368704019,-1.46403431101686,25.1366019266639,-0.0353178246260905,0.100136079472679,0.0403680724813152,20.0453396835512,-10.0217142350102,7.72686199380374
"BLiMMP_sample_0073","BLI20_MA_070","2021-09-10",10.8,"unfiltered-molybdate",-0.00344810408532973,-0.0028212041862279,-0.00310024784272834,19.5472966485311,1.73984600416037,17.7123951797376,0.0246506673512937,0.0267303991514931,0.0258038316455378,13.0819876946391,-7.68150667012085,3.78010904487025
"BLiMMP_sample_0073","BLI20_MA_071","2021-09-10",10.8,"filtered-unamended",-0.0124193401157988,0,-0.00531797944155611,60.0991646187624,-4.21903371214226,46.4931156407792,-0.357954840263368,0.078225900530747,-0.112654240548403,45.7625943171518,-16.2436270937228,26.4716293901958
"BLiMMP_sample_0073","BLI20_MA_072","2021-09-10",10.8,"filtered-unamended",0.0107535140829376,-0.00894219738615877,0,16.983483012468,7.26482339099182,20.2568942065754,0.323410843723704,0.114857396882817,0.205464920597432,2.14346209119438,-7.62886905867635,-6.13490786783877
"BLiMMP_sample_0074","BLI20_MA_073","2021-09-10",11.9,"unfiltered-unamended",0.00327957400297733,-0.00284165833947178,0,1.93028440602251,4.91381147028131,6.47390177567316,0.21241657249189,0.112156065562001,0.157436220414433,2.02862013063735,6.28749340596266,7.91233948673549
"BLiMMP_sample_0074","BLI20_MA_074","2021-09-10",11.9,"unfiltered-molybdate",0.00480370853180981,-0.00117097457782753,0.00136013947080938,3.23583136942516,-11.1776857085321,-8.3431734983053,0.112378043382367,0.180202676856689,0.149767569085311,6.56724898868825,-12.9885386095977,-7.02219702514204
