"seqID","divergent_seq","cluster_ID","clstr_rep","assemblyID","scaffoldID","length_of_scaffold","BLI20_MG_001","BLI20_MG_002","BLI20_MG_003","BLI20_MG_004","BLI20_MG_005","BLI21_MG_101","BLI21_MG_102","BLI21_MG_103","BLI21_MG_104","BLI21_MG_105","BLI21_MG_106","BLI21_MG_107","BLI21_MG_108","BLI21_MG_109","BLI21_MG_110","BLI21_MG_111","BLI21_MG_112","BLI20_MT_001","BLI20_MT_002","BLI20_MT_003","BLI20_MT_004","BLI20_MT_005","BLI20_MT_006","BLI20_MT_007","BLI20_MT_008","BLI20_MT_009","BLI20_MT_010","BLI20_MT_011","BLI20_MT_012","BLI21_MT_001","BLI21_MT_002","BLI21_MT_003","BLI21_MT_004","BLI21_MT_005","BLI21_MT_006","BLI21_MT_007","BLI21_MT_008","BLI21_MT_009","BLI21_MT_010","BLI21_MT_011","BLI21_MT_012"
"BLI21_coassembly_000000070078_5",TRUE,"BLI_merB_clstr_0010",1,"BLI21_coassembly","BLI21_coassembly_000000070078",6666,0.303021063603535,0.644378593641488,0.132945761445703,0.107342568104773,0.0426003583067334,0,0.0903323172330617,0.0945080728843779,0,0.0354223559038595,0.05709943535004,0.00813532495739316,0.0517784223294954,0,0.0490952493230527,0.125228106147674,0.218124277200518,0,0.0233198020359489,0.006507645309008,0,0,0,0,0,0,0,0,0.0155006292151876,0.0146673668811262,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000087211_4",TRUE,"BLI_merB_clstr_0008",1,"BLI21_coassembly","BLI21_coassembly_000000087211",5766,0,0.00162480067099833,0,0.0104250035298544,0.00633484474278982,0.00259738588790124,0.00282487460753133,0.00682196958293667,0.00695894923333204,0.168870324932065,0.0663765352978006,0.0299192250966464,0.191834576251145,0.000864079481074425,0.136550304811247,0.00668865433246559,0.0038861561089788,0,0,0,0,0,0,0,0.228118573290409,0,0,0,0,0.0434732027541407,0.0466392214886264,NA,0,0.0451216277653038,0.0340527100405032,0.151642997245415,0.0785281324482818,0.16783924388059,0.277593809673763,0.21937310498809,0.1792583519563
"BLI21_coassembly_000000189868_1",FALSE,"BLI_merB_clstr_0026",0,"BLI21_coassembly","BLI21_coassembly_000000189868",3413,0.0114563516639353,0.0290070410058997,0.0673639580875445,0.0411802704463253,0.0321982777019027,0.0174700182332657,0.00991881148322016,0,0.0990785720956199,0.00935526556191798,0.0217104573956205,0.0440079342479957,0.0164190156274348,0.0333738906572721,0.0147122093511945,0.019571223097618,0.00454840835962044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000205322_2",FALSE,"BLI_merB_clstr_0029",1,"BLI21_coassembly","BLI21_coassembly_000000205322",3239,0.0157048952972988,0.0130858709859429,0.00891885057332541,0.0337642226433726,0,0,0,0.0228509089000694,0.00327301524302497,0.042129419849979,0.0045990724033988,0,0.0316603240104179,0,0.053902896479082,0.012108236170725,0.0656278340558004,0.079038808834111,0.145441529394724,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0.116499765112107,0,0,0
"BLI21_coassembly_000000207999_2",TRUE,"BLI_merB_clstr_0006",1,"BLI21_coassembly","BLI21_coassembly_000000207999",3211,0.143082592682712,0.358271315620563,0.0582317910347356,0.00696683356038075,0.00432996345899955,0,0.0132585761327041,0.0606876293265684,0,0,0.00519679952867496,0.00592921405720264,0.0125400884721696,0,0.00980999797050601,0.00889822301007948,0.0982125899077924,0.0350832772379365,0,0,0.0386858808828753,0,0,0,0,0,0,0,0,0.0143615995663859,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000340746_3",TRUE,"BLI_merB_clstr_0016",1,"BLI21_coassembly","BLI21_coassembly_000000340746",2294,0,0,0,0,0.00632022736471513,0,0.00387057380435433,0.00467364758269609,0,0.0841828561586644,0.118315906570254,0.0162774733489985,0.114073706796472,0,0.0790141320365491,0,0.00225683312363421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000423900_3",TRUE,"BLI_merB_clstr_0009",0,"BLI21_coassembly","BLI21_coassembly_000000423900",1976,0.112342960944174,0.202156529522873,0,0.0604591035147259,0.00641080887917999,0,0.0365312944438978,0.151773810830074,0.00573802314519583,0.0419048488810898,0.116750042931806,0,0.0465186685843921,0,0.0619122315177291,0.0469552152039046,0.237127917351871,0,0,0,0,0,0,0,0,0,0,0,0.0205934730609315,0,0,NA,0.0541216292295471,0.0204717701072403,0,0,0,0,0,0,0
"BLI21_coassembly_000000427782_1",TRUE,"BLI_merB_clstr_0018",1,"BLI21_coassembly","BLI21_coassembly_000000427782",1964,0.0141974091590364,0.0346775400866433,0,0.0427312359052528,0.00136662991626805,0,0.023096432767514,0.0206938775551702,0,0.0437421876273462,0.0527588595809264,0,0.0368980824648422,0,0.114243428878054,0,0.112672224265522,0,0,0,0,0,0,0,0,0,0,0.0620772000580453,0,0,0,NA,0,0.0776933938577291,0,0,0.0441450797929154,0.0165775845659243,0.299326551599456,0.0461941425557488,0
"BLI21_coassembly_000000455808_3",TRUE,"BLI_merB_clstr_0023",1,"BLI21_coassembly","BLI21_coassembly_000000455808",1881,0.0504644933753228,0.0371662321803806,0.00867161290578846,0.107720810590241,0.0139478468944764,0,0.0292862000240969,0.0589375911977162,0.00304129734971346,0.0384760663876762,0.0832619970775316,0,0.0340711343973835,0,0.0849927876197915,0,0.0787098637456634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000495029_2",TRUE,"BLI_merB_clstr_0013",1,"BLI21_coassembly","BLI21_coassembly_000000495029",1778,0.00768459223784193,0.0117931206071094,0.0296464351835548,0,0.00852525597877396,0.00480051002337933,0.0104419131030249,0.00630421022818032,0,0.0300351113155786,0.0771938391527315,0.0116740171295295,0.0170847859397666,0,0.0355269762030461,0.0235506148644031,0.0143648515536086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0.0391896371493311
"BLI21_coassembly_000000552039_2",FALSE,"BLI_merB_clstr_0024",1,"BLI21_coassembly","BLI21_coassembly_000000552039",1651,0.00881509029773278,0.0136840979608106,0.00346789822539368,0.0344428286716784,0.00699455635684543,0,0,0.0127880184357441,0,0.0107737784614692,0.0439776499031065,0,0.0227301099136157,0,0.029643144933223,0.0114932715131388,0.01047614173954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000592539_1",FALSE,"BLI_merB_clstr_0032",1,"BLI21_coassembly","BLI21_coassembly_000000592539",1572,0.00207703068709214,0.000739373354351798,0,0,0.0183009845457477,0,0.0296462156864107,0.0152793213203196,0,0.0799450983820934,0.00474805782062756,0.00588334680248775,0.0225764146280946,0,0.00742007399091841,0.0191499728911178,0.00283683081538908,0,0,0,0,0,0,0,0,0,0.739177508230369,0.418172320221711,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000000705341_1",FALSE,"BLI_merB_clstr_0030",1,"BLI21_coassembly","BLI21_coassembly_000000705341",1390,0,0,0,0.0130599207831609,0,0,0,0.0341848833271446,0.00882004107652924,0.0267023803481325,0.0186312389786409,0,0.00263919299967679,0,0.052823623407533,0,0.00988722004639814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0.0665468189547832,0,0,0
"BLI21_coassembly_000000964761_1",FALSE,"BLI_merB_clstr_0027",1,"BLI21_coassembly","BLI21_coassembly_000000964761",1102,0,0,0.0162190341799234,0,0.0252950742365267,0.0156341517707796,0,0.0232227320734214,0.0595995255843942,0.0272094928018175,0,0,0.064878668931755,0.048660068050022,0,0.0310119622969585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_coassembly_000001066460_1",TRUE,"BLI_merB_clstr_0019",1,"BLI21_coassembly","BLI21_coassembly_000001066460",1024,0.0469208394388898,0.150757844517838,0.036167476807692,0.0773752737154399,0.0159518266506145,0,0.0213015027301707,0.0792076002973756,0,0.0200912392826294,0.0186500315392999,0,0.0217506246047227,0,0.0238946064401448,0.0839504374503598,0.0688295191792509,0.0516187107222766,0.148375621366249,0.129361255505093,0,0,0.0365505559000029,0,0,0,0,0,0,0,0,NA,0.0436925091265246,0.0668669337962571,0,0,0,0,0,0,0
"BLI20_assembly002_000000000430_32",TRUE,"BLI_merB_clstr_0007",0,"BLI20_assembly002","BLI20_assembly002_000000000430",36852,0.410657486021271,0.991970564719713,0.0764504000419319,0.12292006731526,0.0623823234978775,0.0125894039689163,0.280947545390214,0.222133844149132,0.0102380774361591,0.105194479386558,0.21492185661501,0.00894652870319699,0.11822526591783,0.0119298342710511,0.146217566578857,0.256590726348187,0.287492147785728,0,0,0,0.0390940982570426,0,0,0,0,0,0,0,0,0,0.0231529534311651,NA,0,0,0,0,0,0,0,0,0
"BLI20_assembly002_000000013712_2",TRUE,"BLI_merB_clstr_0010",0,"BLI20_assembly002","BLI20_assembly002_000000013712",4775,0.398876666885607,0.796127692676525,0.177337431649846,0.147147772001834,0.0563957951021341,0,0.0981053498418221,0.105823913647902,0.00107491787472,0.0423379417064312,0.0616871214280249,0.0115722998221006,0.058869920651456,0,0.0538599335154366,0.143751490194889,0.286648390042508,0,0.0233738933696777,0.00649501700133657,0,0,0,0,0,0,0,0,0.0155282599042106,0.0145833428154092,0,NA,0,0,0,0,0,0,0,0,0
"BLI20_assembly002_000000014260_6",TRUE,"BLI_merB_clstr_0006",0,"BLI20_assembly002","BLI20_assembly002_000000014260",4667,0.0861458938706612,0.318259133355412,0.00888534241083011,0,0.00545307760123453,0,0.030099601975437,0.0461553947708469,0,0,0.00464329425343148,0,0.00279079345511807,0,0.00661003879315666,0.022471940145912,0.0956786256333594,0.0991697297728942,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI20_assembly002_000000040493_5",TRUE,"BLI_merB_clstr_0011",0,"BLI20_assembly002","BLI20_assembly002_000000040493",2575,0.124442063086092,0.332643089432014,0.011520835099111,0.199292158231235,0.0124648157220409,0,0.081851797148126,0.187169810730675,0,0.107060402996553,0.140671187782551,0.0189651486539698,0.0982873546157697,0,0.167888076728951,0.0479683345662142,0.476601837866544,0.249929470339906,1.68607600280389,0.113850648319601,0.335482242065959,0.174911364034532,0.0678529084230125,0,0,0,0.242208140035852,0,0.0611543598286808,0.174409567163877,0.0911483510529429,NA,0.598457616235946,0.399433064609829,0.144553266470878,0,0.103116221371997,0.0744779911672028,0.821602865973003,0.654858764550849,0.296436810647951
"BLI20_assembly002_000000092897_3",TRUE,"BLI_merB_clstr_0017",0,"BLI20_assembly002","BLI20_assembly002_000000092897",1616,0.251074686724189,0.24202794820932,0.0417977359608573,0.121371292547693,0.0574435243398938,0,0,0.0237239311967507,0,0.0110600975549782,0.0079550097568783,0,0.0130360803083262,0,0.0029327516322963,0.0383994429813171,0.116127783854257,0.066635945985771,0,0,0,0,0.0931147783614501,0,0,0,0.320265769321821,0,0,0,0,NA,0,0.0436976064604855,0,0,0,0,0,0.0746398219072953,0
"BLI21_assembly105_000000001156_5",TRUE,"BLI_merB_clstr_0003",0,"BLI21_assembly105","BLI21_assembly105_000000001156",30562,0.0185079679574423,0.0159968211058044,0.00259935439502792,0.219816012214255,0.0289663147368741,0.000938433641684966,0.049510458506437,0.0419317410714009,0.0286223820819823,0.366933805747629,0.378302816771148,0.0669330679392732,0.442944125798869,0.000312191291215932,0.289651930494899,0.0697588255345846,0.0882964962378505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0644129289930243,NA,0,0,0,0.0398624990912478,0.0965030012352102,0.0636320155400389,0.0465690623166027,0.328601248316273,0.0165046278944776
"BLI21_assembly105_000000021577_1",TRUE,"BLI_merB_clstr_0012",1,"BLI21_assembly105","BLI21_assembly105_000000021577",4741,0.00268302613294343,0.00395972340368727,0,0.0288688343471087,0.00425782989394643,0,0.00869179957191231,0.000639442048752009,0.0216629104333485,0.153926338928494,0.0532491513510695,0.0155478355106475,0.101478562813556,0,0.061925738207275,0.00274402470625765,0.00318859604499281,0,0,0,0,0,0.0366122217962555,0,0,0,0,0,0,0,0,NA,0,0.0161022805439095,0,0.0231754842581138,0,0.105329659049388,0.0540921381727744,0.0879562308460842,0
"BLI21_assembly105_000000023004_1",TRUE,"BLI_merB_clstr_0000",1,"BLI21_assembly105","BLI21_assembly105_000000023004",4563,0.0316430559249983,0.0103470437099463,0.00614948890374688,0.270687762574721,0.0462454924626019,0,0.0313494331870419,0.0497863846661279,0.00789852881114609,0.128532691047469,0.14276986068401,0.014708588191006,0.102287921900783,0,0.108680953125823,0.0358836173571125,0.0952075010230137,0,0,0.00571185710947969,0,0,0.0153372143174331,0,0,0,0.0253220299343854,0,0.0137298622446307,0,0.0208422396579909,NA,0.0178470220135984,0,0.0151954491096999,0.0193357535926623,0.0702446688440745,0.00882438166216937,0.0903729150418424,0.0981319487089155,0.0160113411252405
"BLI21_assembly105_000000035711_1",TRUE,"BLI_merB_clstr_0008",0,"BLI21_assembly105","BLI21_assembly105_000000035711",3497,0,0.00416640960053839,0,0.0222770068393192,0.00197136547726809,0.00444024660699064,0.00482913992475728,0.00291554938320159,0.0074925180270979,0.198645202122235,0.0806127682889395,0.0323580001528057,0.186804200904688,0.0014771490065772,0.122510465398476,0.0133400100400837,0.00221446898559382,0,0,0,0,0,0,0,0.391670028940384,0,0,0,0,0,0.0828372092141161,NA,0,0.174315302795434,0,0.163184549971014,0,0.104358843333144,0.371767261657821,0.294201130854299,0.267864709694755
"BLI21_assembly105_000000117700_1",FALSE,"BLI_merB_clstr_0020",0,"BLI21_assembly105","BLI21_assembly105_000000117700",1772,0.0114130932663434,0,0,0.0189617017036496,0.041368522631224,0,0.0298216537021398,0.103583817490996,0.0346752172608789,0.09246976101225,0.148572723524481,0.0234431382682608,0.138678254944491,0,0.109377602250276,0.0423062155410712,0.0661628052562034,0.214642709518402,0,0.10052717987547,0.352592364390771,0.12500498628734,0.198784292204871,0,0,0,0.0870769361119507,0.435505263846826,0.40611702979715,0.1287953942952,0,NA,0.30335631081671,0.281218581882612,0.155554680927035,0.528112345965571,0.0774006985329939,0.171731603209058,0.0759103911792841,0.322336611927726,0.163304675458131
"BLI21_assembly105_000000233239_2",FALSE,"BLI_merB_clstr_0025",0,"BLI21_assembly105","BLI21_assembly105_000000233239",1185,0.00672573480955684,0,0,0,0.035578029324511,0.0080134924656637,0.132288532009047,0.0126144048994188,0.0108607955016856,0.0446393559622201,0.00763051516139529,0.00974371971477093,0.065118319258201,0.00748562312112764,0.0130350561844281,0.0665087464607165,0.0131277129920201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119383482620791,NA,0,0,0,0.121184883480383,0,0.197205640307437,0,0,0
"BLI21_assembly102_000000001441_17",TRUE,"BLI_merB_clstr_0001",0,"BLI21_assembly102","BLI21_assembly102_000000001441",25065,0.0803740260551412,0.0800816607498406,0.00105876688547108,0.0370490799546653,0.0429894101556485,0.00967502638953577,0.369481646414298,0.24149880928471,0.00116563007524349,0.050277175709978,0.0981392213640559,0,0.0575412946899303,0.0064296559217434,0.076517810455339,0.281635702452288,0.202322908768334,0.1180698051298,0.0419247645580134,0.0290912405759124,0.10636211834679,0.229251176076075,0.0156443079834831,0,0,0,0.0515205071305967,0.0667434711885885,0.0139871819532323,0.0788823656084485,0.0847519986208155,NA,0.14558737176301,0.0272607942223509,0.12374519610121,0,0.0473900068139982,0.0178629976913176,0.0689155582274067,0,0
"BLI21_assembly102_000000017680_6",FALSE,"BLI_merB_clstr_0025",0,"BLI21_assembly102","BLI21_assembly102_000000017680",5220,0.0048437317953809,0.0149367155935309,0.0196553644562447,0.00723855597156501,0.0434225751556453,0.00729037353046081,0.197733877794669,0.0173410979755307,0.0117001977736916,0.0545345264060895,0.0137383386161273,0.0328554634309343,0.0770057399647141,0.012441228869889,0.0200107586838697,0.120073547069981,0.0156300942684126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.119433010472393,0,0,0,0,0
"BLI21_assembly102_000000018700_5",TRUE,"BLI_merB_clstr_0007",0,"BLI21_assembly102","BLI21_assembly102_000000018700",5030,0.379929785963799,0.937610133181599,0.0386137573104921,0.0758012093961286,0.0702956988581083,0.0130792110808444,0.243387845076408,0.206387427023144,0.00813584004607347,0.109616037139812,0.225593977569062,0,0.0954047334330622,0.0154933438479864,0.156112068713765,0.236448864727551,0.318395308643439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232657895058935,NA,0,0,0,0,0,0,0,0,0
"BLI21_assembly102_000000135638_1",TRUE,"BLI_merB_clstr_0010",0,"BLI21_assembly102","BLI21_assembly102_000000135638",1538,0.332780884387438,0.522125777549836,0.0192712844916954,0.0449333761413704,0.0425262127486641,0.0176845176106204,0.130506416555169,0.085021670639528,0.00509192852938894,0.0528258301857214,0.0436160767048113,0.010428424230216,0.0718031779782627,0.0303752694985262,0.0647242177717791,0.107791642423807,0.17575127795519,0,0.112843667597398,0,0,0,0,0,0,0,0,0,0.0755714077662959,0,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_assembly103_000000011553_4",TRUE,"BLI_merB_clstr_0011",0,"BLI21_assembly103","BLI21_assembly103_000000011553",6865,0.119238200460432,0.270936481230932,0.0101556942378876,0.262716540268782,0.0091342608751987,0,0.0738638554536318,0.195014526665691,0,0.128969560661543,0.147313966891906,0.00920355614849365,0.124717520803747,0,0.178699144575635,0.0650345916774648,0.377191356016005,0.242724104553884,0.568361664948597,0.112038297244154,0.0802436663494726,0.0862716460797868,0.0176512649813845,0,0.117503289344972,0,0.145718203033175,0,0.0315762299329114,0.0592777199743044,0.0716475697411605,NA,0.308736014966063,0.231926254234659,0.367732662286705,0.0222122836401519,0.0537220587092022,0.0506295571226726,0.415648509642876,0.338338749742345,0.349751284864527
"BLI21_assembly103_000000011589_9",TRUE,"BLI_merB_clstr_0007",0,"BLI21_assembly103","BLI21_assembly103_000000011589",6849,0.345255139445715,0.869229553017318,0.037553857136767,0.0689837084688855,0.0640354598813643,0.0108037321252616,0.216683374152237,0.175382777977669,0.00573049853469149,0.0902348634916191,0.244225043339085,0,0.103095739266709,0.0137411911417709,0.129502904285398,0.223574113477055,0.279615971168136,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231755702070902,NA,0,0,0,0,0,0,0,0,0
"BLI21_assembly103_000000024924_3",TRUE,"BLI_merB_clstr_0001",0,"BLI21_assembly103","BLI21_assembly103_000000024924",4131,0.10186176930964,0.130593977308264,0.00684275070082899,0.0705484492574518,0.0473840923715302,0.0128469427508904,0.415240368870193,0.251358265947511,0.00376670073636224,0.0453373360137553,0.111720757877736,0,0.054992548570551,0.00862929479677379,0.07904860300904,0.256678597321301,0.200021829224322,0.117683810817607,0.0418348550523422,0.0347917808185324,0.106088289117603,0.228260962716253,0.0155989033075986,0,0,0,0.0513644490645288,0.0665106719839437,0.0139459397423754,0.104717804063942,0.0844525969699127,NA,0.181475193625063,0.0272126114570693,0.123468648906656,0,0.0474521764797695,0.0268542470620155,0.0916777544726686,0,0.0162281316681157
"BLI21_assembly103_000000112381_1",TRUE,"BLI_merB_clstr_0006",0,"BLI21_assembly103","BLI21_assembly103_000000112381",1672,0.133653067155565,0.306814127263444,0.0477447572570588,0,0.00459171653044672,0,0.0112480622573735,0.0913400615933073,0,0,0,0,0.00591900257924531,0,0.00821658145725264,0.00749599471603512,0.10432048796249,0.0600490815515142,0,0,0.0662079315782486,0,0,0,0,0,0,0,0,0.0241751872787106,0,NA,0,0,0,0,0,0,0,0,0
"BLI21_assembly103_000000223900_2",TRUE,"BLI_merB_clstr_0010",0,"BLI21_assembly103","BLI21_assembly103_000000223900",1123,0.491666436456397,0.794334776958403,0.031822112482496,0.0632693563932343,0.0401804350404146,0,0.127968404433505,0.133911925507976,0.0058389956398625,0.0257551008292563,0.0282001085700913,0,0.0653806125172403,0,0.0632105519013507,0.100657060399837,0.270527685503686,0,0.0439021862936643,0,0,0,0,0,0,0,0,0,0.0292526203017769,0,0,NA,0,0,0,0,0,0,0,0,0
