"date","depth","Temp_C","ODO_sat","Turbidity_FNU"
"2020-09-02",6.3,23.45,94.8,3.39
"2020-09-02",7,23.45,94.7,3.37
"2020-09-02",7.1,23.449,94.7,3.38
"2020-09-02",7.2,23.448,94.6,3.39
"2020-09-02",7.3,23.4465,94.45,3.375
"2020-09-02",7.4,23.443,94.2,3.41
"2020-09-02",7.5,23.438,93.9,3.42
"2020-09-02",7.6,23.431,93.45,3.265
"2020-09-02",7.7,23.4186666666667,92.7,3.13
"2020-09-02",7.8,23.404,91.95,3.05
"2020-09-02",7.9,23.3876666666667,91.1333333333333,3.07333333333333
"2020-09-02",8,23.3626,89.88,3.008
"2020-09-02",8.1,23.3344,88.24,3.156
"2020-09-02",8.2,23.319,87.18,3.24
"2020-09-02",8.3,23.314375,86.875,3.16375
"2020-09-02",8.4,23.3077,86.24,2.98
"2020-09-02",8.5,23.225,70.74,2.712
"2020-09-02",8.6,21.838,47.9,2.44
"2020-09-02",9.3,21.0066666666667,37.3,2.17
"2020-09-02",9.4,20.111,24.7,1.7375
"2020-09-02",9.5,18.9415,12.4916666666667,0.991666666666667
"2020-09-02",9.6,16.6867,2.776,0.5494
"2020-09-02",9.7,15.6466153846154,0.0384615384615385,0.609230769230769
"2020-09-02",9.8,15.1336666666667,0,0.598333333333333
"2020-09-02",9.9,14.782,0,0.468
"2020-09-02",10,14.51425,0,0.39
"2020-09-02",10.1,14.30625,0,0.3925
"2020-09-02",10.2,14.184,0,0.38
"2020-09-02",10.9,14.129,0,0.39
"2020-09-02",11,14.007,0,0.385
"2020-09-02",11.1,13.79575,0,0.3925
"2020-09-02",11.2,13.5351428571429,0,0.367142857142857
"2020-09-02",11.3,13.3311428571429,0,0.345714285714286
"2020-09-02",11.4,13.238,0,0.31875
"2020-09-02",11.5,13.1932857142857,0,0.322857142857143
"2020-09-02",11.6,13.17,0,0.326666666666667
"2020-09-02",11.7,13.154,0,0.305
"2020-09-02",11.8,13.139,0,0.325
"2020-09-02",11.9,13.12075,0,0.3275
"2020-09-02",12,13.086,0,0.316666666666667
"2020-09-02",12.1,13.032,0,0.315
"2020-09-02",12.2,12.9666666666667,0,0.3
"2020-09-02",13,12.9185,0,0.3
"2020-09-02",13.1,12.8582,0,0.288
"2020-09-02",13.2,12.772,0,0.295
"2020-09-02",13.3,12.644,0,0.305
"2020-09-02",13.4,12.45875,0,0.325
"2020-09-02",13.5,12.25325,0,0.345
"2020-09-02",13.6,12.084,0,0.35
"2020-09-02",13.7,11.9602,0,0.344
"2020-09-02",13.8,11.8926666666667,0,0.316666666666667
"2020-09-02",14.6,11.8285714285714,0,0.298571428571429
"2020-09-02",14.7,11.7765,0,0.305
"2020-09-02",14.8,11.7466666666667,0,0.303333333333333
"2020-09-02",14.9,11.715,0,0.316666666666667
"2020-09-02",15,11.6925,0,0.325
"2020-09-02",15.1,11.6726666666667,0,0.346666666666667
"2020-09-02",15.2,11.654,0,0.363333333333333
"2020-09-02",15.3,11.642,0,0.35
"2020-09-02",16,11.633,0,0.36
"2020-09-02",16.1,11.623,0,0.35
"2020-09-02",16.2,11.6035,0,0.34
"2020-09-02",16.3,11.571,0,0.353333333333333
"2020-09-02",16.4,11.4252380952381,0,0.338095238095238
"2020-09-02",16.5,11.2795,0,0.3275
"2020-09-02",16.6,11.24,0,0.34
"2020-09-02",17.3,11.221,0,0.35
"2020-09-02",17.4,11.206,0,0.35
"2020-09-02",17.5,11.177,0,0.346666666666667
"2020-09-02",17.6,11.1373333333333,0,0.35
"2020-09-02",17.7,11.0965,0,0.35
"2020-09-02",17.8,11.0418571428571,0,0.37
"2020-09-02",17.9,11.0042142857143,0,0.43
"2020-09-02",18,10.9761111111111,0,0.382222222222222
"2020-09-02",18.1,10.9486666666667,0,0.42
"2020-09-02",18.9,10.94,0,0.49
"2020-09-02",19,10.933,0,0.475
"2020-09-02",19.1,10.9245,0,0.475
"2020-09-02",19.2,10.9175,0,0.485
"2020-09-02",19.3,10.9106666666667,0,0.48
"2020-09-02",19.4,10.889375,0,0.4128125
"2020-09-02",19.5,10.8304848484848,0,0.449393939393939
"2020-09-02",19.6,10.7390392156863,0,0.41156862745098
"2020-09-02",19.7,10.6745317073171,0,0.419268292682927
"2020-09-17",1.5,19.2745,123.9,4.16
"2020-09-17",1.8,19.276,123.966666666667,3.98
"2020-09-17",1.9,19.275,123.9,3.98
"2020-09-17",2,19.2676666666667,123.566666666667,4
"2020-09-17",2.1,19.23175,118.05,3.87
"2020-09-17",2.2,19.1392,113.28,3.984
"2020-09-17",2.3,18.997,108.083333333333,4.06333333333333
"2020-09-17",2.4,18.89275,104.975,3.845
"2020-09-17",2.5,18.8466666666667,104.233333333333,3.61333333333333
"2020-09-17",3.3,18.8093333333333,103.566666666667,3.325
"2020-09-17",3.4,18.78725,102.7,3.135
"2020-09-17",3.5,18.7803333333333,102.133333333333,3.08
"2020-09-17",3.6,18.777,101.85,3.05
"2020-09-17",3.7,18.7735,101.6,3.1125
"2020-09-17",3.8,18.76975,101.3,3.255
"2020-09-17",3.9,18.7673333333333,101.066666666667,3.22333333333333
"2020-09-17",4,18.7646,100.92,3.08
"2020-09-17",4.1,18.761,100.733333333333,3.05666666666667
"2020-09-17",4.8,18.759,100.6,3.02
"2020-09-17",4.9,18.757,100.6,2.98
"2020-09-17",5,18.7522857142857,100.342857142857,2.88
"2020-09-17",5.1,18.7455,100.05,3.025
"2020-09-17",5.2,18.7415,99.825,3.05
"2020-09-17",5.3,18.7372,99.62,3.164
"2020-09-17",5.4,18.733,99.4,3.112
"2020-09-17",5.5,18.731,99.3,3.03
"2020-09-17",6.2,18.73,99.3,3.04
"2020-09-17",6.3,18.729,99.2,3.07
"2020-09-17",6.4,18.727,99.2,3.06666666666667
"2020-09-17",6.5,18.7221666666667,99.0833333333333,3.12
"2020-09-17",6.6,18.707125,98.8,3.185
"2020-09-17",6.7,18.6853636363636,98.1818181818182,3.19181818181818
"2020-09-17",6.8,18.673875,97.65,2.91
"2020-09-17",6.9,18.662,97.2,2.96333333333333
"2020-09-17",7,18.652,97,2.86333333333333
"2020-09-17",7.1,18.644,96.825,2.8475
"2020-09-17",7.2,18.635,96.6,2.78333333333333
"2020-09-17",7.3,18.63,96.4,2.84
"2020-09-17",8,18.627,96.2,2.79
"2020-09-17",8.1,18.624,96.1,2.78
"2020-09-17",8.2,18.6185,95.775,2.82
"2020-09-17",8.3,18.612,95.35,2.905
"2020-09-17",8.4,18.60525,95.05,2.8425
"2020-09-17",8.5,18.5958333333333,94.5833333333333,2.59833333333333
"2020-09-17",8.6,18.588,94.35,2.3925
"2020-09-17",8.7,18.5788,94.08,2.326
"2020-09-17",8.8,18.56125,93.375,2.2275
"2020-09-17",8.9,18.5318,92.16,2.076
"2020-09-17",9,18.4915,90.4166666666667,1.99833333333333
"2020-09-17",9.1,18.464,89.2,1.97333333333333
"2020-09-17",9.2,18.451,88.6,1.97666666666667
"2020-09-17",9.3,18.4393333333333,88,2.02666666666667
"2020-09-17",9.4,18.429,87.4,2.01333333333333
"2020-09-17",9.5,18.4185,86.85,2.02
"2020-09-17",9.6,18.4065,86.3,2.0775
"2020-09-17",9.7,18.3955,85.75,2.015
"2020-09-17",9.8,18.382,85.1,1.95
"2020-09-17",9.9,18.36975,84.5,1.8575
"2020-09-17",10,18.36025,84.05,1.7825
"2020-09-17",10.1,18.3523333333333,83.7666666666667,1.79666666666667
"2020-09-17",10.2,18.346,83.475,1.75
"2020-09-17",10.3,18.33975,83.175,1.7425
"2020-09-17",10.4,18.3345,82.925,1.7675
"2020-09-17",10.5,18.33,82.68,1.762
"2020-09-17",10.6,18.326,82.525,1.735
"2020-09-17",10.7,18.3238,82.38,1.72
"2020-09-17",10.8,18.3206,82.26,1.682
"2020-09-17",10.9,18.3165,82.1166666666667,1.70333333333333
"2020-09-17",11,18.3075,81.7666666666667,1.74333333333333
"2020-09-17",11.1,18.2912,81.12,1.758
"2020-09-17",11.2,18.27475,80.45,1.745
"2020-09-17",11.3,18.2622,79.86,1.74
"2020-09-17",11.4,18.254,79.3666666666667,1.74666666666667
"2020-09-17",11.5,18.246,78.9333333333333,1.79333333333333
"2020-09-17",12.2,18.239,78.5,1.75
"2020-09-17",12.3,18.234,78.2,1.685
"2020-09-17",12.4,18.214,77.22,1.64
"2020-09-17",12.5,18.15,68.55,1.735
"2020-09-17",12.6,17.8976666666667,48.5,2.11
"2020-09-17",12.7,16.1292857142857,29.0857142857143,2.32428571428571
"2020-09-17",12.8,15.5799166666667,13.425,1.68
"2020-09-17",12.9,15.1142857142857,7.8,1.33142857142857
"2020-09-17",13,14.827,5.55714285714286,1.20857142857143
"2020-09-17",13.1,14.5942727272727,2.84545454545455,1.11727272727273
"2020-09-17",13.2,14.4865384615385,1.18461538461538,1.10615384615385
"2020-09-17",13.3,14.3842,0.146666666666667,1.06133333333333
"2020-09-17",13.4,14.2585555555556,0,0.922222222222222
"2020-09-17",13.5,14.158,0,0.81625
"2020-09-17",13.6,14.0821428571429,0,0.747142857142857
"2020-09-17",13.7,14.0155,0,0.7125
"2020-09-17",13.8,13.9243333333333,0,0.656666666666667
"2020-09-17",13.9,13.8151428571429,0,0.598571428571429
"2020-09-17",14,13.6682857142857,0,0.562857142857143
"2020-09-17",14.1,13.50125,0,0.505
"2020-09-17",14.2,13.375,0,0.45
"2020-09-17",14.3,13.248,0,0.446666666666667
"2020-09-17",14.4,13.0721428571429,0,0.438571428571429
"2020-09-17",14.5,12.94,0,0.4
"2020-09-17",14.6,12.880125,0,0.3875
"2020-09-17",14.7,12.82975,0,0.3925
"2020-09-17",14.8,12.7831666666667,0,0.366666666666667
"2020-09-17",14.9,12.7257142857143,0,0.352857142857143
"2020-09-17",15,12.6632,0,0.376
"2020-09-17",15.1,12.6136,0,0.424
"2020-09-17",15.2,12.56475,0,0.4275
"2020-09-17",15.3,12.498,0,0.412
"2020-09-17",15.4,12.41,0,0.3925
"2020-09-17",15.5,12.3208,0,0.396
"2020-09-17",15.6,12.246,0,0.394
"2020-09-17",15.7,12.199,0,0.361666666666667
"2020-09-17",15.8,12.1545714285714,0,0.354285714285714
"2020-09-17",15.9,12.0931111111111,0,0.371111111111111
"2020-09-17",16,12.0116666666667,0,0.36
"2020-09-17",16.1,11.9335714285714,0,0.345714285714286
"2020-09-17",16.2,11.865,0,0.351428571428571
"2020-09-17",16.3,11.814,0,0.351666666666667
"2020-09-17",16.4,11.7812857142857,0,0.332857142857143
"2020-09-17",16.5,11.7603333333333,0,0.318333333333333
"2020-09-17",16.6,11.7475714285714,0,0.33
"2020-09-17",16.7,11.7366,0,0.35
"2020-09-17",16.8,11.72,0,0.348
"2020-09-17",16.9,11.7005,0,0.4
"2020-09-17",17,11.6796666666667,0,0.446666666666667
"2020-09-17",17.1,11.65575,0,0.4025
"2020-09-17",17.2,11.632,0,0.395
"2020-09-17",18,11.619,0,0.4
"2020-09-17",18.2,11.591,0,0.348
"2020-09-17",18.3,11.5486666666667,0,0.343333333333333
"2020-09-17",18.4,11.486125,0,0.35375
"2020-09-17",18.5,11.40025,0,0.3725
"2020-09-17",18.6,11.3185714285714,0,0.377142857142857
"2020-09-17",18.7,11.2517142857143,0,0.351428571428571
"2020-09-17",18.8,11.216,0,0.35
"2020-09-17",18.9,11.19725,0,0.3475
"2020-09-17",19,11.1835,0,0.3675
"2020-09-17",19.1,11.171,0,0.363333333333333
"2020-09-17",19.2,11.164,0,0.36
"2020-09-17",19.9,11.161,0,0.36
"2020-09-17",20,11.157,0,0.36
"2020-09-17",20.1,11.152,0,0.365
"2020-09-17",20.2,11.144,0,0.36
"2020-09-17",20.3,11.1095,0,0.35
"2020-09-17",20.4,11.0455,0,0.37
"2020-09-17",20.5,10.9958571428571,0,0.37
"2020-09-17",20.6,10.957,0,0.37
"2020-09-17",20.7,10.9305714285714,0,0.381428571428571
"2020-09-17",20.8,10.9138,0,0.364
"2020-09-17",20.9,10.9026666666667,0,0.37
"2020-09-17",21,10.895,0,0.37
"2020-09-17",21.1,10.8888333333333,0,0.386666666666667
"2020-09-17",21.2,10.8846,0,0.39
"2020-09-17",21.3,10.881,0,0.412
"2020-09-17",21.4,10.8765,0,0.4225
"2020-09-17",22.2,10.8715,0,0.45
"2020-09-17",22.3,10.8570909090909,0,0.489090909090909
"2020-09-24",1.3,18.237,111.4,4.44
"2020-09-24",1.4,18.2355897435897,111.307692307692,3.74076923076923
"2020-09-24",2.2,18.233,111.2,3.75
"2020-09-24",2.3,18.233,111.2,3.74
"2020-09-24",2.4,18.232,111.2,3.64
"2020-09-24",2.5,18.232,111.2,3.57
"2020-09-24",2.6,18.23175,111.175,3.57
"2020-09-24",2.7,18.2294,110.94,3.47
"2020-09-24",2.8,18.224,110.245454545455,3.35272727272727
"2020-09-24",2.9,18.2202857142857,109.7,3.26428571428571
"2020-09-24",3,18.2178333333333,109.433333333333,3.30333333333333
"2020-09-24",3.1,18.2145,109.25,3.2
"2020-09-24",3.9,18.213,109.1,3.26
"2020-09-24",4.1,18.211,109,3.23
"2020-09-24",4.2,18.209,108.9,3.32
"2020-09-24",4.3,18.2065,108.75,3.32
"2020-09-24",4.4,18.203,108.5,3.34
"2020-09-24",4.5,18.19425,107.95,3.3075
"2020-09-24",4.6,18.1735,106.583333333333,3.36333333333333
"2020-09-24",4.7,18.14825,105.15,3.43
"2020-09-24",4.8,18.1275,104.125,3.6075
"2020-09-24",4.9,18.114,103.5,3.52
"2020-09-24",5.8,18.108,103.3,3.41
"2020-09-24",5.9,18.101,103,3.44
"2020-09-24",6.2,18.0895,100.65,3.315
"2020-09-24",6.3,18.076,97.6,3.2
"2020-09-24",6.5,18.0585,96.2,3.02
"2020-09-24",6.6,18.0315,95.5,2.84
"2020-09-24",6.7,17.996,94.7,2.49666666666667
"2020-09-24",6.8,17.958,94.05,2.42
"2020-09-24",6.9,17.9213333333333,93.4,2.27
"2020-09-24",7,17.896,89.8,2.2
"2020-09-24",7.9,17.885,89.5,2.16
"2020-09-24",8.1,17.875,89.2,2.1
"2020-09-24",8.3,17.8615,88.85,2.07
"2020-09-24",8.5,17.848,88.3,2.02
"2020-09-24",8.6,17.841,88.1,1.95
"2020-09-24",8.7,17.833,87.9,1.93
"2020-09-24",8.8,17.822,87.65,1.88
"2020-09-24",8.9,17.8085,87.45,1.82
"2020-09-24",9,17.7965,87.3,1.79
"2020-09-24",9.9,17.788,87.2,1.77
"2020-09-24",10.2,17.781,87.1,1.75
"2020-09-24",10.3,17.774,87,1.72
"2020-09-24",10.4,17.766,86.9,1.67
"2020-09-24",10.5,17.758,86.7,1.67
"2020-09-24",10.6,17.749,86.6,1.65
"2020-09-24",10.7,17.7228,86.16,1.592
"2020-09-24",10.8,17.6784,85.14,1.436
"2020-09-24",10.9,17.6431428571429,83.8,1.30142857142857
"2020-09-24",11,17.6256666666667,83.1,1.24333333333333
"2020-09-24",12,17.614,82.9,1.24
"2020-09-24",12.1,17.5933333333333,79.8666666666667,1.20333333333333
"2020-09-24",12.2,17.2603939393939,46.8757575757576,1.08530303030303
"2020-09-24",12.3,17.0948947368421,31.7578947368421,1.08894736842105
"2020-09-24",12.4,16.906,13.85,1.3175
"2020-09-24",12.5,16.7185714285714,9.71428571428572,1.62857142857143
"2020-09-24",12.6,16.609,7.4625,1.64375
"2020-09-24",12.7,16.612875,6,1.4175
"2020-09-24",12.8,16.0586666666667,4.35,1.57166666666667
"2020-09-24",13.6,14.593,1.4,1.54
"2020-09-24",13.7,14.39,1.2,1.49
"2020-09-24",13.8,14.2915,0.95,1.445
"2020-09-24",13.9,14.1063333333333,0.7,1.33666666666667
"2020-09-24",14,13.965,0.55,1.13
"2020-09-24",14.1,13.854,0.366666666666667,0.853333333333333
"2020-09-24",14.2,13.732,0.125,0.6775
"2020-09-24",14.3,13.5535,0,0.635
"2020-09-24",14.4,13.397,0,0.606666666666667
"2020-09-24",14.5,13.298,0,0.58
"2020-09-24",15.3,13.244,0,0.56
"2020-09-24",15.4,13.1605,0,0.55
"2020-09-24",15.5,13.07,0,0.54
"2020-09-24",15.6,12.9366666666667,0,0.463333333333333
"2020-09-24",15.7,12.7038,0,0.428
"2020-09-24",15.8,12.472,0,0.44
"2020-09-24",15.9,12.338,0,0.44
"2020-09-24",16.8,12.263,0,0.44
